"name"	"ID"	"CntrUS_vs_CntrStim_p.val"	"FarnStim_vs_CntrStim_p.val"	"FarnStim_vs_CntrUS_p.val"	"FarnStim_vs_GeraStim_p.val"	"FarnStim_vs_GeraUS_p.val"	"FarnUS_vs_CntrStim_p.val"	"FarnUS_vs_CntrUS_p.val"	"FarnUS_vs_FarnStim_p.val"	"FarnUS_vs_GeraStim_p.val"	"FarnUS_vs_GeraUS_p.val"	"GeraStim_vs_CntrStim_p.val"	"GeraStim_vs_CntrUS_p.val"	"GeraUS_vs_CntrStim_p.val"	"GeraUS_vs_CntrUS_p.val"	"GeraUS_vs_GeraStim_p.val"	"CntrUS_vs_CntrStim_p.adj"	"FarnStim_vs_CntrStim_p.adj"	"FarnStim_vs_CntrUS_p.adj"	"FarnStim_vs_GeraStim_p.adj"	"FarnStim_vs_GeraUS_p.adj"	"FarnUS_vs_CntrStim_p.adj"	"FarnUS_vs_CntrUS_p.adj"	"FarnUS_vs_FarnStim_p.adj"	"FarnUS_vs_GeraStim_p.adj"	"FarnUS_vs_GeraUS_p.adj"	"GeraStim_vs_CntrStim_p.adj"	"GeraStim_vs_CntrUS_p.adj"	"GeraUS_vs_CntrStim_p.adj"	"GeraUS_vs_CntrUS_p.adj"	"GeraUS_vs_GeraStim_p.adj"	"CntrUS_vs_CntrStim_significant"	"FarnStim_vs_CntrStim_significant"	"FarnStim_vs_CntrUS_significant"	"FarnStim_vs_GeraStim_significant"	"FarnStim_vs_GeraUS_significant"	"FarnUS_vs_CntrStim_significant"	"FarnUS_vs_CntrUS_significant"	"FarnUS_vs_FarnStim_significant"	"FarnUS_vs_GeraStim_significant"	"FarnUS_vs_GeraUS_significant"	"GeraStim_vs_CntrStim_significant"	"GeraStim_vs_CntrUS_significant"	"GeraUS_vs_CntrStim_significant"	"GeraUS_vs_CntrUS_significant"	"GeraUS_vs_GeraStim_significant"	"significant"	"CntrUS_vs_CntrStim_ratio"	"FarnStim_vs_CntrStim_ratio"	"FarnStim_vs_CntrUS_ratio"	"FarnStim_vs_GeraStim_ratio"	"FarnStim_vs_GeraUS_ratio"	"FarnUS_vs_CntrStim_ratio"	"FarnUS_vs_CntrUS_ratio"	"FarnUS_vs_FarnStim_ratio"	"FarnUS_vs_GeraStim_ratio"	"FarnUS_vs_GeraUS_ratio"	"GeraStim_vs_CntrStim_ratio"	"GeraStim_vs_CntrUS_ratio"	"GeraUS_vs_CntrStim_ratio"	"GeraUS_vs_CntrUS_ratio"	"GeraUS_vs_GeraStim_ratio"	"CntrStim_centered"	"CntrUS_centered"	"FarnStim_centered"	"FarnUS_centered"	"GeraStim_centered"	"GeraUS_centered"
"CLDND1"	"Q9NY35"	0.0140424263436947	2.9324483618533e-08	2.1775977609195e-05	1.42204435729697e-12	1.3054103477052e-12	7.31064569051229e-09	4.56380141105457e-06	0.55405255515073	4.17651203571573e-12	3.82227967030867e-12	1.78832367125459e-17	4.99293468910786e-16	1.68804828625722e-17	4.67837500539297e-16	0.961666391043858	0.681	0.00172	0.268	0.000114	0.00113	0.0291	0.00982	0.888	0.014	0.00194	4.63e-05	0.000393	0.000459	0.000237	0.933	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.805	2.39	1.58	-3.87	-3.88	2.57	1.76	0.183	-3.69	-3.7	6.25	5.45	6.27	5.46	0.0148	-3.05	-2.24	-0.661	-0.478	3.21	3.22
"CLTCL1"	"P53675"	0.590581783251222	0.0462845610675714	0.133635900205663	1.87760943248161e-18	4.74028414632376e-19	0.0429546180348678	0.125296784175602	0.971832286859739	1.9524806825448e-18	4.91975222909536e-19	2.07606714702666e-19	3.6199791469061e-19	5.82435615852935e-20	9.89577322963007e-20	0.209001242009335	0.922	0.777	0.884	1.35e-13	3.12e-13	0.834	0.789	0.919	2.55e-09	9.65e-14	1.77e-07	2.18e-07	1.28e-06	7.46e-09	0.852	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.0993	0.382	0.282	-4.09	-4.33	0.388	0.289	0.0065	-4.08	-4.32	4.47	4.37	4.71	4.61	0.235	-1.67	-1.58	-1.29	-1.29	2.8	3.03
"CNP"	"P09543"	0.759748532277863	1.0169984444558e-05	2.28298186365485e-05	3.1133725342318e-11	4.3621348287988e-13	5.22005656348117e-08	1.09870353039408e-07	0.0455847114534364	2.45060941091455e-09	1.93735626634463e-11	3.35700637255169e-15	5.25135491526419e-15	1.39219414938288e-16	2.07516989315537e-16	0.0269399851982271	0.93	0.0752	0.271	0.00149	0.000581	0.066	0.000306	0.638	0.147	0.00553	0.00233	0.00167	0.00182	0.000133	0.646	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.0705	1.25	1.18	-2.51	-3.04	1.73	1.66	0.479	-2.03	-2.56	3.76	3.69	4.29	4.22	0.535	-1.85	-1.78	-0.602	-0.122	1.91	2.44
"COMT"	"P21964"	0.241850965466722	3.13731144781084e-10	4.20255703588384e-09	5.92360581970324e-09	2.14005622383698e-08	7.51538435317756e-09	1.26609488834629e-07	0.157765014648111	2.52247064210283e-10	8.19237520431789e-10	2.51016756932156e-16	1.26165603854505e-15	5.26404150948326e-16	2.76606905706628e-15	0.581666982185344	0.886	1.91e-05	0.0052	0.0332	0.128	0.0295	0.000357	0.789	0.0759	0.0371	0.000477	0.000723	0.00408	0.000725	0.912	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.169	1.39	1.22	-1.2	-1.12	1.19	1.02	-0.205	-1.41	-1.33	2.59	2.42	2.51	2.34	-0.0788	-1.31	-1.14	0.0827	-0.123	1.28	1.2
"CYB561A3"	"Q8NBI2"	0.439382329134592	0.00012242402530481	1.55424376607953e-05	1.43108698719746e-09	1.89509447188477e-09	9.94453019513949e-05	1.26402653706808e-05	0.937610242443741	1.70097344459951e-09	2.25549168499512e-09	2.57048843774461e-13	7.13296405891687e-14	3.1863766001103e-13	8.76138463008575e-14	0.898912856571886	0.911	0.202	0.244	0.0155	0.0585	0.476	0.0206	0.918	0.132	0.0564	0.0207	0.00708	0.0623	0.00639	0.931	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	-0.253	1.45	1.7	-2.94	-2.9	1.48	1.73	0.0254	-2.91	-2.87	4.39	4.64	4.35	4.6	-0.0413	-1.9	-2.16	-0.451	-0.425	2.49	2.45
"CYB5B"	"O43169"	0.711517798911397	3.747576367916e-14	6.76141798098393e-14	0.036836164956431	0.0197604846018765	8.17174483810036e-14	1.4982780088658e-13	0.62662203522126	0.0994035598104101	0.0569552536326192	1.45284641313449e-12	2.83350770208826e-12	2.4079310129069e-12	4.74903506501861e-12	0.779003347339977	0.928	2.27e-12	3.73e-08	0.869	0.852	2.99e-06	3.41e-14	0.895	0.925	0.928	0.0433	0.036	0.11	0.0406	0.925	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	0.112	4.44	4.33	0.659	0.744	4.3	4.18	-0.147	0.511	0.596	3.78	3.67	3.7	3.59	-0.0849	-2.72	-2.61	1.72	1.57	1.06	0.977
"CYB5R3"	"P00387"	0.463516785978608	0.000194181456540864	2.74445642746246e-05	4.24553919652469e-12	5.11109762435362e-12	0.000758337794721254	0.000108591315492941	0.605495984577338	1.65462458260537e-12	1.98083118130412e-12	3.70356825549407e-15	1.29248123202185e-15	4.28614650058625e-15	1.48781412821826e-15	0.920253044133162	0.913	0.235	0.284	0.000299	0.00279	0.629	0.0736	0.893	0.00839	0.00124	0.00247	0.000734	0.0111	0.000498	0.932	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	-0.0891	0.52	0.609	-1.44	-1.43	0.457	0.546	-0.0626	-1.51	-1.49	1.96	2.05	1.95	2.04	-0.0121	-0.8	-0.889	-0.28	-0.343	1.16	1.15
"DHCR24"	"Q15392"	0.157459537304502	1.00333172034742e-08	4.07929798094915e-10	0.000279142788680183	0.0149788441522385	0.000155435264648086	3.44482377316559e-06	0.000709287902939271	1.68087217520772e-08	8.06682880011242e-07	1.98436349306227e-12	1.63950069779191e-13	3.93067949848699e-11	2.54625564430448e-12	0.122872546490221	0.865	0.00068	0.00107	0.633	0.845	0.511	0.0078	0.141	0.232	0.389	0.0487	0.0106	0.208	0.0314	0.811	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	-0.357	2.03	2.39	-1.03	-0.64	1.09	1.44	-0.944	-1.98	-1.58	3.06	3.42	2.67	3.03	-0.392	-1.42	-1.77	0.615	-0.329	1.65	1.25
"DNAJC5"	"Q9H3Z4"	0.284560653809678	9.96334681815102e-10	1.01621361469257e-10	0.000247180286146401	0.000853119192449204	1.37128112142544e-08	1.1840989483549e-09	0.25165727021833	1.13714999316859e-05	3.96605037570721e-05	3.04270894715816e-13	5.13725090728242e-14	6.84201253140473e-13	1.10117972201217e-13	0.637713210266167	0.893	6.89e-05	0.00034	0.624	0.742	0.0384	7.18e-07	0.831	0.662	0.69	0.0222	0.00613	0.0778	0.00725	0.916	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	-0.59	5.03	5.62	-2.3	-2.04	4.39	4.98	-0.634	-2.93	-2.67	7.32	7.91	7.07	7.66	-0.257	-3.87	-4.46	1.16	0.524	3.45	3.2
"DPAGT1"	"Q9H3H5"	0.0484522947902926	2.95741291731247e-11	2.16691781949749e-09	1.66803273652698e-07	8.61310515232306e-07	7.15389081056619e-06	0.00159411079970164	1.13353293987507e-05	1.86146799626322e-12	6.17178790769773e-12	3.46303364767168e-16	6.2188867763225e-15	8.41850992222127e-16	1.66590942287271e-14	0.515165683838058	0.79	8.69e-07	0.00335	0.122	0.299	0.292	0.252	0.00954	0.00895	0.00269	0.000581	0.00183	0.0051	0.00232	0.906	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.571	3.04	2.47	-1.95	-1.77	1.54	0.972	-1.49	-3.44	-3.26	4.99	4.42	4.81	4.23	-0.182	-2.49	-1.92	0.546	-0.948	2.5	2.32
"DPP4"	"P27487"	2.33223675355094e-05	5.30374016597523e-07	0.153491659688197	7.16150824743092e-07	2.27614982629852e-10	1.86692898397606e-09	0.000660875629339971	0.023898020215319	0.000366832247796468	4.75119422680137e-08	6.41850609595641e-13	2.01233930505226e-08	2.65942487941762e-15	1.23810473714821e-11	0.00168050309767828	0.101	0.0146	0.889	0.187	0.0242	0.0154	0.177	0.541	0.81	0.171	0.031	0.323	0.00878	0.0573	0.259	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	0.81	1.04	0.232	-1.02	-1.58	1.42	0.609	0.378	-0.645	-1.2	2.06	1.25	2.62	1.81	0.552	-1.33	-0.515	-0.284	0.0941	0.739	1.29
"EBP"	"Q15125"	0.000285207721351694	4.78657769161403e-09	0.00016590176477353	5.77684375603206e-07	6.11599097300551e-08	4.77163843601048e-09	0.000165298307137482	0.998903347201597	5.79698374207434e-07	6.13636805825667e-08	2.24998646858779e-14	3.18231472372107e-11	5.7074570669091e-15	5.60387851175076e-12	0.368522673914596	0.256	0.00035	0.451	0.176	0.168	0.0239	0.0917	0.921	0.469	0.187	0.00695	0.0812	0.0127	0.0433	0.888	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	1.09	2.22	1.14	-1.7	-1.94	2.22	1.14	0.000359	-1.7	-1.94	3.93	2.84	4.17	3.08	0.237	-2.27	-1.19	-0.0469	-0.0466	1.66	1.89
"ELOVL1"	"Q9BW60"	0.00149993366199043	2.50404431477831e-09	1.4318206159625e-05	6.19232460788382e-06	3.06031642590856e-06	3.72910636506484e-09	2.28793781089982e-05	0.859398367661236	3.89691367413407e-06	1.93386113184911e-06	6.09803763213817e-14	3.15881147651821e-11	3.96679342822904e-14	1.86434535835609e-11	0.7872681055555	0.414	0.000186	0.239	0.319	0.383	0.0213	0.0298	0.913	0.599	0.464	0.0113	0.0811	0.0293	0.0655	0.925	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	1.37	3.43	2.06	-2.18	-2.29	3.36	1.99	-0.069	-2.25	-2.35	5.61	4.24	5.71	4.34	0.105	-3.25	-1.88	0.181	0.112	2.36	2.47
"EMP3"	"P54852"	0.00111493974839449	1.8140405643696e-09	1.32379993026387e-05	7.48465703337455e-08	3.4179169755903e-09	2.3433970906844e-09	1.79447693357308e-05	0.908352551976258	5.66244201770602e-08	2.63894677692177e-09	3.42425241312683e-15	1.15374529993823e-12	5.3850364172352e-16	1.22042418657728e-13	0.195136331902176	0.379	0.000132	0.233	0.093	0.0721	0.0172	0.0258	0.916	0.298	0.0597	0.00236	0.0254	0.00412	0.00766	0.848	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	1.42	3.51	2.08	-2.88	-3.39	3.46	2.04	-0.0451	-2.92	-3.44	6.38	4.96	6.9	5.48	0.516	-3.61	-2.19	-0.107	-0.152	2.77	3.29
"EPHX2"	"P34913"	0.0595030586756884	4.32477312765242e-11	2.66776060457532e-09	3.84560219777349e-07	4.35719880938506e-07	9.62953434477156e-12	4.91049225495415e-10	0.441840425646959	2.77775151141302e-06	3.15998225398406e-06	7.07599455719586e-16	1.1813949745319e-14	7.57546563108019e-16	1.27383039849988e-14	0.960412767655462	0.805	1.45e-06	0.00388	0.156	0.262	0.000431	1.72e-07	0.874	0.578	0.505	0.000821	0.00277	0.00487	0.00198	0.933	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.551	3.02	2.47	-1.88	-1.87	3.24	2.69	0.218	-1.67	-1.65	4.91	4.36	4.89	4.34	-0.014	-2.77	-2.22	0.254	0.472	2.14	2.12
"F11R"	"Q9Y624"	0.00613206785729868	9.9434029701117e-09	1.61178277209313e-05	9.43533144549113e-10	1.25743433639923e-11	8.32964021861409e-09	1.31661778368598e-05	0.938957112934212	1.11511086466098e-09	1.4563013101085e-11	6.78690982709423e-16	5.37314002293512e-14	4.3066696957723e-17	2.20241078281969e-15	0.0423700312020379	0.59	0.000675	0.247	0.0123	0.00492	0.0309	0.0212	0.918	0.115	0.00467	0.000807	0.00626	0.000888	0.000622	0.703	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.647	1.79	1.15	-2.02	-2.48	1.81	1.16	0.0168	-2	-2.47	3.81	3.17	4.28	3.63	0.463	-2.06	-1.41	-0.264	-0.247	1.76	2.22
"FAM134A"	"Q8NC44"	0.827684376176363	5.22544778693871e-06	2.96202450581341e-06	1.73923116051872e-08	8.71583895028199e-10	0.00155382454200569	0.000885425563355616	0.0383742135231969	1.48128782582726e-10	1.07360043133366e-11	2.19210804139535e-13	1.52536198993921e-13	2.58186476742893e-14	1.84288516771968e-14	0.192843591083251	0.933	0.055	0.144	0.0535	0.0428	0.675	0.2	0.613	0.0639	0.00385	0.0194	0.0102	0.0243	0.00246	0.847	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	-0.0645	1.68	1.74	-2.36	-2.75	1.04	1.1	-0.641	-3	-3.39	4.04	4.1	4.43	4.49	0.392	-1.85	-1.92	-0.174	-0.815	2.18	2.58
"GBP2"	"P32456"	0.0089846277402883	0.00116775282155928	7.57657310286872e-07	7.12469050428642e-12	4.93157249416274e-09	0.145199972295547	0.000200767843177774	0.0413272160758984	1.66645450973212e-13	5.25447021973785e-11	1.55652732805228e-14	2.88218180293736e-16	3.05581056887338e-12	2.71143021509366e-14	0.00372995171979032	0.633	0.421	0.0838	0.000451	0.0814	0.874	0.102	0.624	0.00234	0.00984	0.00568	0.000266	0.117	0.00314	0.353	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	-0.714	0.922	1.64	-2.97	-2.17	0.379	1.09	-0.542	-3.51	-2.71	3.89	4.61	3.09	3.8	-0.805	-1.26	-1.98	-0.34	-0.882	2.63	1.83
"GBP5"	"Q96PP8"	0.269181161385272	0.00475965995379208	0.0608846839411033	3.86065972155207e-10	3.77495610264765e-12	1.95465918308481e-05	0.000379128241752111	0.0433480546437836	4.50778195464393e-08	2.34721732268155e-10	1.03338823230088e-12	7.94442894030655e-12	2.16171212862448e-14	1.28795389301785e-13	0.0259331741945026	0.89	0.577	0.857	0.00752	0.00229	0.359	0.139	0.631	0.285	0.0211	0.0378	0.0531	0.0225	0.00788	0.641	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	0.346	0.946	0.6	-2.99	-3.71	1.6	1.25	0.651	-2.34	-3.06	3.93	3.59	4.66	4.31	0.724	-1.91	-1.57	-0.967	-0.316	2.02	2.74
"GHITM"	"Q9H3K2"	3.76162364757287e-07	5.22005453031882e-16	2.83377395465181e-11	3.62295503729281e-08	1.12916728030829e-06	6.41323394446026e-14	3.34214044838605e-08	0.00289164333824068	3.02810070319648e-11	5.21668561824116e-10	7.83143819475835e-20	1.47176477563539e-16	3.17711215645061e-19	9.45911014904952e-16	0.173188561315744	0.00934	4.64e-14	1e-04	0.0718	0.314	2.22e-06	7.59e-05	0.261	0.036	0.0302	4.5e-08	0.000151	9.58e-06	0.000368	0.839	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	1.75	4.61	2.86	-2	-1.64	3.76	2.01	-0.852	-2.85	-2.49	6.61	4.86	6.25	4.5	-0.363	-3.83	-2.08	0.781	-0.0712	2.78	2.42
"GNAI2"	"P04899"	0.000301759579824799	7.2267431772554e-06	0.166744417260633	1.08177327584432e-10	3.34926673328336e-07	1.24956197526227e-07	0.00549297192493628	0.12010218213279	3.29937794653292e-09	2.05957991513501e-05	6.90572083080434e-15	6.84758282954153e-12	2.26552977880482e-12	1.11081018830653e-08	0.00144483815979712	0.261	0.0644	0.891	0.00347	0.249	0.0917	0.411	0.76	0.16	0.647	0.0036	0.0504	0.109	0.329	0.243	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	0.559	0.749	0.191	-1.39	-0.911	0.964	0.406	0.215	-1.17	-0.695	2.14	1.58	1.66	1.1	-0.477	-1.01	-0.453	-0.262	-0.0472	1.13	0.648
"GNG2"	"P59768"	0.190013149962595	1.52063880860453e-07	4.51905352328669e-06	5.24465201552923e-11	4.80944698113816e-12	8.12905319102166e-10	1.64636222695565e-08	0.0312367478199934	6.61575785228025e-09	4.26456309008653e-10	4.85876656637859e-16	3.13897638412607e-15	9.50958857273416e-17	5.50921012064227e-16	0.22161464158558	0.874	0.00627	0.166	0.00217	0.00269	0.00979	3.12e-05	0.583	0.191	0.0278	0.000695	0.00122	0.00142	0.00026	0.857	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.351	1.86	1.51	-2.8	-3.13	2.45	2.1	0.595	-2.21	-2.53	4.66	4.31	4.99	4.63	0.327	-2.38	-2.03	-0.526	0.0687	2.27	2.6
"GNG5"	"P63218"	0.647325680967184	3.20719600093679e-10	8.55586122821162e-10	3.66316575518006e-08	4.44379264146352e-10	1.26005856130006e-12	2.87584831293681e-12	0.0077519636325602	5.41820452748232e-05	3.39164800951455e-07	7.27212164042086e-16	1.37493565340442e-15	5.6221932260871e-17	1.00460050004091e-16	0.0595869112835554	0.925	1.96e-05	0.00179	0.0721	0.0324	6.38e-05	4.37e-12	0.371	0.739	0.316	0.00083	0.00076	0.00103	6.81e-05	0.742	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.144	3.06	2.91	-2.4	-3.01	3.95	3.81	0.897	-1.5	-2.11	5.45	5.31	6.07	5.92	0.612	-3.11	-2.97	-0.0554	0.842	2.34	2.95
"HSD17B4"	"P51659"	0.693668527402201	4.97992970984688e-16	8.54413613718017e-16	0.576089288348089	0.354400984269982	8.54444545463015e-14	1.63216275652891e-13	0.00168611295054016	0.000392270688029416	0.0165890206043131	2.35245120314327e-16	3.97833043242772e-16	1.81867318109161e-15	3.20143339839917e-15	0.143360042032612	0.927	4.64e-14	5.23e-12	0.933	0.916	3.15e-06	3.41e-14	0.209	0.812	0.908	0.000457	0.000337	0.0073	0.000798	0.824	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.113	5.07	4.96	-0.161	0.268	4.07	3.96	-0.997	-1.16	-0.728	5.23	5.12	4.8	4.69	-0.429	-3.21	-3.1	1.86	0.858	2.02	1.59
"ITGB1"	"P05556"	0.310573096607043	1.06071884480582e-06	1.52917961792464e-05	1.15782832347034e-06	7.0474833565112e-09	4.00177809033525e-05	0.000602136560874901	0.173142319470825	3.70738486238652e-08	3.31038152268742e-10	1.44434049312207e-12	9.5023988662467e-12	4.26435372503093e-14	2.26509230643558e-13	0.0441720513917182	0.897	0.0222	0.243	0.213	0.0916	0.406	0.171	0.798	0.273	0.0248	0.0432	0.0564	0.0302	0.0104	0.708	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	0.393	2.41	2.02	-2.39	-3.2	1.88	1.48	-0.532	-2.93	-3.73	4.8	4.41	5.61	5.21	0.803	-2.51	-2.12	-0.106	-0.638	2.29	3.09
