"name"	"ID"	"CntrUS_vs_CntrStim_p.val"	"FarnStim_vs_CntrStim_p.val"	"FarnStim_vs_CntrUS_p.val"	"FarnStim_vs_GeraStim_p.val"	"FarnStim_vs_GeraUS_p.val"	"FarnUS_vs_CntrStim_p.val"	"FarnUS_vs_CntrUS_p.val"	"FarnUS_vs_FarnStim_p.val"	"FarnUS_vs_GeraStim_p.val"	"FarnUS_vs_GeraUS_p.val"	"GeraStim_vs_CntrStim_p.val"	"GeraStim_vs_CntrUS_p.val"	"GeraUS_vs_CntrStim_p.val"	"GeraUS_vs_CntrUS_p.val"	"GeraUS_vs_GeraStim_p.val"	"CntrUS_vs_CntrStim_p.adj"	"FarnStim_vs_CntrStim_p.adj"	"FarnStim_vs_CntrUS_p.adj"	"FarnStim_vs_GeraStim_p.adj"	"FarnStim_vs_GeraUS_p.adj"	"FarnUS_vs_CntrStim_p.adj"	"FarnUS_vs_CntrUS_p.adj"	"FarnUS_vs_FarnStim_p.adj"	"FarnUS_vs_GeraStim_p.adj"	"FarnUS_vs_GeraUS_p.adj"	"GeraStim_vs_CntrStim_p.adj"	"GeraStim_vs_CntrUS_p.adj"	"GeraUS_vs_CntrStim_p.adj"	"GeraUS_vs_CntrUS_p.adj"	"GeraUS_vs_GeraStim_p.adj"	"CntrUS_vs_CntrStim_significant"	"FarnStim_vs_CntrStim_significant"	"FarnStim_vs_CntrUS_significant"	"FarnStim_vs_GeraStim_significant"	"FarnStim_vs_GeraUS_significant"	"FarnUS_vs_CntrStim_significant"	"FarnUS_vs_CntrUS_significant"	"FarnUS_vs_FarnStim_significant"	"FarnUS_vs_GeraStim_significant"	"FarnUS_vs_GeraUS_significant"	"GeraStim_vs_CntrStim_significant"	"GeraStim_vs_CntrUS_significant"	"GeraUS_vs_CntrStim_significant"	"GeraUS_vs_CntrUS_significant"	"GeraUS_vs_GeraStim_significant"	"significant"	"CntrUS_vs_CntrStim_ratio"	"FarnStim_vs_CntrStim_ratio"	"FarnStim_vs_CntrUS_ratio"	"FarnStim_vs_GeraStim_ratio"	"FarnStim_vs_GeraUS_ratio"	"FarnUS_vs_CntrStim_ratio"	"FarnUS_vs_CntrUS_ratio"	"FarnUS_vs_FarnStim_ratio"	"FarnUS_vs_GeraStim_ratio"	"FarnUS_vs_GeraUS_ratio"	"GeraStim_vs_CntrStim_ratio"	"GeraStim_vs_CntrUS_ratio"	"GeraUS_vs_CntrStim_ratio"	"GeraUS_vs_CntrUS_ratio"	"GeraUS_vs_GeraStim_ratio"	"CntrStim_centered"	"CntrUS_centered"	"FarnStim_centered"	"FarnUS_centered"	"GeraStim_centered"	"GeraUS_centered"
"ITGB2"	"P05107"	1.57676338396079e-06	3.08752481334676e-13	8.54342952529873e-08	2.30099445921411e-12	1.20263308558072e-16	1.67249865903108e-14	1.29317846226408e-09	0.0794409425707575	7.31832178521798e-11	1.36909548078609e-15	5.23160778607714e-20	4.26427303493429e-17	1.88001586669934e-22	3.76461790171939e-20	6.58226594875783e-07	0.025	2.62e-10	0.0305	0.00018	3.29e-08	3.54e-07	8.2e-07	0.712	0.0494	5.8e-07	2.83e-08	4.76e-05	1.31e-10	1.82e-09	0.00145	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.545	1.19	0.649	-1.09	-1.67	1.36	0.81	0.161	-0.931	-1.51	2.29	1.74	2.86	2.32	0.576	-1.37	-0.828	-0.18	-0.0187	0.912	1.49
"JAGN1"	"Q8N5M9"	0.000414182281611395	5.4670475222007e-08	0.00173337303096778	6.93280600168763e-06	5.53940634596694e-05	0.000107867489687921	0.611997028921519	0.00619258115299427	4.81003397229327e-09	2.99653165229545e-08	5.97719788919745e-13	1.53944178171634e-09	2.40749659770262e-12	9.08665259524812e-09	0.434714434439816	0.286	0.00285	0.658	0.329	0.592	0.482	0.895	0.344	0.177	0.144	0.0301	0.207	0.11	0.316	0.897	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	1.49	2.78	1.29	-2.07	-1.77	1.68	0.189	-1.1	-3.16	-2.87	4.85	3.35	4.55	3.06	-0.292	-2.56	-1.07	0.221	-0.877	2.29	1.99
"KDELR2"	"P33947"	0.0144748093944659	3.01381138424771e-09	1.60517099750894e-06	0.000126481188811672	6.05908210780862e-06	2.72250742893785e-09	1.42857476934687e-06	0.963865034318118	0.000142640706285357	6.82319689757446e-06	4.63949083517552e-13	5.75187948268549e-11	6.87243393525208e-14	6.2253761951007e-12	0.25699407633806	0.684	0.000224	0.114	0.574	0.434	0.0185	0.00371	0.919	0.777	0.567	0.027	0.0948	0.0363	0.045	0.866	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	0.685	2.3	1.61	-1.18	-1.48	2.31	1.63	0.012	-1.16	-1.47	3.48	2.79	3.78	3.09	0.303	-2.09	-1.41	0.208	0.22	1.38	1.69
"LAPTM5"	"Q13571"	0.0806670087469202	4.35749482507483e-08	4.01143579695002e-06	2.58927589767969e-06	1.02548881070536e-07	8.6587942959697e-09	6.85667472641322e-07	0.494709270237541	1.56213118254423e-05	5.65958033351473e-07	2.66855292880915e-13	6.55137213457796e-12	3.32632927756281e-14	6.51454575822284e-13	0.207899499852681	0.826	0.00238	0.16	0.258	0.192	0.0314	0.00199	0.881	0.679	0.359	0.0211	0.0496	0.0272	0.0173	0.852	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.837	3.52	2.68	-2.76	-3.35	3.83	3	0.319	-2.44	-3.03	6.27	5.44	6.87	6.03	0.594	-3.55	-2.72	-0.0388	0.28	2.72	3.31
"LCK"	"P06239"	0.000182521504940228	5.25234074983437e-07	0.0327045603317507	1.1362839383848e-06	1.5014448240232e-06	4.54274972359109e-07	0.0288289631460864	0.954152543016013	1.31677698886229e-06	1.74104874578971e-06	8.74347298707941e-13	5.0329635013801e-09	1.05846897735883e-12	6.44984983241187e-09	0.91355598167968	0.221	0.0145	0.832	0.212	0.33	0.143	0.635	0.918	0.528	0.455	0.0353	0.259	0.0879	0.293	0.931	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	1.01	1.53	0.522	-1.46	-1.44	1.55	0.536	0.0134	-1.45	-1.42	2.99	1.98	2.97	1.96	-0.0254	-1.68	-0.665	-0.143	-0.129	1.32	1.29
"LITAF"	"Q99732"	0.388544806431645	1.67628177055869e-11	3.27299552352643e-12	0.000117967820327645	0.0114538356342392	4.15963513520112e-09	6.1124302362479e-10	0.0132820023057654	1.29104744324934e-07	1.26076489066943e-05	8.20867064191063e-15	2.30261327045987e-15	1.36583977272014e-13	3.37387333565029e-14	0.0823316889594726	0.906	3.78e-07	8.39e-06	0.569	0.837	0.0224	2.48e-07	0.447	0.358	0.613	0.00398	0.00102	0.0465	0.00359	0.775	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	-0.25	3.23	3.48	-1.29	-0.777	2.47	2.72	-0.759	-2.05	-1.54	4.52	4.77	4.01	4.26	-0.516	-2.33	-2.58	0.9	0.141	2.19	1.68
"LMF2"	"Q9BU23"	0.00047050533686346	2.50951444573278e-13	4.60104582540548e-10	1.59431709822066e-08	7.69549022587439e-09	3.29994929942501e-13	6.51016912395392e-10	0.87138344587262	1.09251699029492e-08	5.30970322284734e-09	4.0989054219744e-18	5.67631297977513e-16	2.87504063049025e-18	3.71611582671415e-16	0.75415568072908	0.296	1.71e-10	0.00117	0.0515	0.0942	1.6e-05	2.74e-07	0.914	0.213	0.0761	1.01e-05	0.000425	9.4e-05	0.000205	0.923	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	1.45	4.94	3.49	-2.91	-3.03	4.88	3.43	-0.0591	-2.97	-3.09	7.85	6.41	7.97	6.52	0.114	-4.51	-3.07	0.424	0.365	3.34	3.45
"LPCAT3"	"Q6P1A2"	0.0123712271822562	5.78656792287948e-07	0.000624156914344771	7.5398604533918e-11	9.68059978165531e-13	7.04359398135195e-07	0.000764093743092057	0.938228971991976	6.44876773334232e-11	8.44846159819624e-13	1.30150324845212e-15	7.13831347723216e-14	6.08406246672096e-17	2.15273321091622e-15	0.0278734687343381	0.668	0.0155	0.574	0.00275	0.000943	0.163	0.188	0.918	0.0475	0.000669	0.00124	0.00709	0.00108	0.000615	0.65	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.686	1.68	0.993	-2.69	-3.28	1.66	0.973	-0.02	-2.71	-3.3	4.37	3.68	4.96	4.28	0.594	-2.23	-1.54	-0.547	-0.567	2.14	2.74
"MAGT1"	"Q9H0U3"	0.0789208998212524	0.000237542897242643	0.0221555632138906	7.04383343673057e-10	4.13484139778201e-11	0.000341542269870293	0.0300951171949456	0.890642917626406	5.24116324550086e-10	3.15068092941073e-11	2.26584026648934e-13	5.57717154973858e-12	2.48214317360003e-14	4.80408467200636e-13	0.178628489385967	0.824	0.252	0.815	0.0104	0.00996	0.572	0.64	0.915	0.093	0.00736	0.0197	0.0467	0.0239	0.0149	0.841	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.561	1.31	0.746	-2.9	-3.32	1.26	0.703	-0.0425	-2.94	-3.37	4.21	3.65	4.63	4.07	0.424	-1.99	-1.43	-0.688	-0.731	2.21	2.64
"MT-ATP6"	"P00846"	2.82646467728608e-07	2.27314349526204e-15	3.05980695200183e-10	1.47498187405472e-10	6.12737243828527e-11	5.75527445043918e-15	1.20796676957687e-09	0.524564576084218	4.05028572747919e-11	1.74008757194779e-11	2.01214021619231e-20	2.8521444797156e-17	1.34823369632804e-20	1.69141788870059e-17	0.666674838623438	0.00763	4.64e-14	0.000863	0.00418	0.0121	7.22e-08	7.4e-07	0.885	0.0403	0.0052	7.19e-09	3.32e-05	2.6e-07	9.26e-06	0.918	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	1.86	4.53	2.67	-2.77	-2.89	4.36	2.5	-0.175	-2.94	-3.06	7.3	5.44	7.42	5.56	0.118	-4.25	-2.38	0.288	0.113	3.06	3.17
"MT-CO3"	"P00414"	0.000603871830690013	1.57633698206891e-09	2.08698002364044e-05	0.000114906956925023	6.34149539386735e-06	7.18577645909211e-11	4.70123449540629e-07	0.151925375055115	0.00506464897730104	0.000304329297838838	2.65851801832626e-13	4.04094477725246e-10	4.43761041380131e-14	4.26288546525755e-11	0.279298867390563	0.318	0.000114	0.265	0.566	0.438	0.00197	0.0014	0.785	0.876	0.794	0.021	0.153	0.0307	0.0847	0.872	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	0.935	2.18	1.24	-1.09	-1.35	2.53	1.6	0.353	-0.734	-0.998	3.26	2.33	3.53	2.59	0.265	-2.07	-1.14	0.105	0.458	1.19	1.46
"MT-CYB"	"P00156"	0.0562404576421854	7.18166398911592e-14	2.10702023107863e-12	0.000101242848305479	2.64215254838802e-05	2.22099294174685e-14	5.6730868332583e-13	0.460273451287945	0.000717996633220651	0.000189649699236641	1.05167557564033e-16	1.50436215566453e-15	5.54083644518269e-17	7.43911693050967e-16	0.613872460215241	0.801	1.02e-11	4.83e-06	0.556	0.542	5.1e-07	6.34e-14	0.876	0.83	0.773	0.000249	0.000798	0.00103	0.000318	0.914	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.569	4.11	3.54	-1.31	-1.45	4.32	3.75	0.213	-1.09	-1.24	5.41	4.84	5.56	4.99	0.145	-3.33	-2.76	0.779	0.992	2.08	2.23
"NDFIP2"	"Q9NV92"	0.664635042725094	0.000638279378674759	0.00196080657919905	8.64987269850419e-17	0.00577332573462407	0.0985255918954589	0.213528283650578	0.0393764983589627	6.37384226940332e-18	0.408819296953051	9.5628151540326e-19	1.53447547239794e-18	0.390011638894418	0.666633334392213	2.47535280896289e-18	0.926	0.354	0.668	3.85e-11	0.816	0.862	0.831	0.617	1.9e-08	0.953	1.65e-06	1.29e-06	0.932	0.944	1.56e-13	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	0.0993	0.88	0.78	-4.34	0.682	0.388	0.289	-0.491	-4.83	0.19	5.22	5.12	0.198	0.0987	-5.02	-1.13	-1.03	-0.252	-0.743	4.09	-0.933
"NRM"	"Q8IXM6"	0.680093332232846	3.27426649726402e-08	8.86998242396511e-08	1.89153542632025e-08	1.71842445006697e-09	9.08425961768581e-09	2.38805022487944e-08	0.586283527155187	6.97587016482505e-08	5.86681100408503e-09	9.38506744894634e-15	1.75833241143776e-14	2.0180268274413e-15	3.6571167422609e-15	0.298738491635434	0.927	0.00189	0.031	0.0554	0.0564	0.0321	5.03e-05	0.892	0.313	0.079	0.00429	0.00348	0.00769	0.000868	0.876	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.146	2.72	2.58	-2.81	-3.18	2.92	2.77	0.193	-2.61	-2.98	5.53	5.38	5.9	5.75	0.372	-2.87	-2.72	-0.146	0.0474	2.66	3.03
"PTPRCAP"	"Q14761"	0.00909504926326181	1.38340432179446e-05	0.0180377390665472	1.05012280042113e-10	4.06232216433927e-13	1.70465466351603e-07	0.000242993713194785	0.0956833728472693	4.19359440830051e-09	8.8458830717065e-12	9.77382319238597e-15	9.18085017815911e-13	1.53464256356401e-16	7.48346713206934e-15	0.00590880398831105	0.635	0.0858	0.805	0.0034	0.000556	0.103	0.112	0.735	0.171	0.00341	0.00438	0.0232	0.00192	0.0014	0.423	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.432	0.819	0.387	-1.59	-2.05	1.08	0.652	0.265	-1.33	-1.78	2.41	1.98	2.87	2.44	0.46	-1.27	-0.837	-0.45	-0.185	1.14	1.6
"PTRH2"	"Q9Y3E5"	0.00602503798605268	9.10055698067769e-07	8.22390736600523e-10	2.91321789589277e-08	0.00296893082016633	0.00266278768418574	1.13241007868584e-06	0.00488370966812729	3.82777941038482e-11	1.01617280667864e-06	1.02792186256844e-13	1.17150122055214e-15	4.45502821759641e-10	1.38029758330457e-12	0.000117988211341865	0.588	0.0203	0.00175	0.0661	0.793	0.707	0.00307	0.316	0.0395	0.409	0.0141	0.000693	0.31	0.0242	0.0775	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	-0.393	0.841	1.23	-1.03	-0.431	0.437	0.83	-0.404	-1.43	-0.835	1.87	2.26	1.27	1.66	-0.595	-0.671	-1.06	0.17	-0.234	1.2	0.601
"PVR"	"P15151"	0.724694002830017	7.22601160929465e-10	1.5606358849212e-09	1.11182961333538e-05	0.893410258484497	0.04340504530315	0.0888672227356422	9.14823625046283e-08	1.18738536172509e-12	6.60305024668057e-08	3.53682012426405e-14	6.19508089102366e-14	5.41605540888141e-10	1.16242830193891e-09	1.58360193506399e-05	0.929	4.89e-05	0.0027	0.369	0.934	0.835	0.758	6.54e-05	0.00693	0.192	0.0088	0.00667	0.319	0.198	0.0225	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE	TRUE	0.0993	2.64	2.54	-1.51	-0.0377	0.592	0.493	-2.04	-3.56	-2.08	4.15	4.05	2.68	2.58	-1.48	-1.69	-1.59	0.945	-1.1	2.46	0.982
"RAB11A"	"P62491"	0.788991484875734	0.0399965949572271	0.0696921789130334	4.0927293571351e-17	2.05671722581712e-17	0.00114276541908645	0.0022697001278865	0.147013842483342	2.73013338696725e-16	1.3073342527127e-16	3.25171366898285e-18	4.40733568677392e-18	1.73551279472831e-18	2.33592891711676e-18	0.574935152848577	0.932	0.767	0.862	7.09e-12	1.48e-09	0.656	0.294	0.782	4.88e-06	1.25e-08	7.86e-06	4.93e-06	5.92e-05	8.25e-07	0.911	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.0993	0.794	0.695	-7.26	-7.47	1.34	1.24	0.549	-6.72	-6.92	8.06	7.96	8.27	8.17	0.209	-3.09	-2.99	-2.3	-1.75	4.97	5.17
"RAB14"	"P61106"	0.901936214470999	0.0327646813851862	0.0427190112974464	7.54001653649362e-12	2.09780854886085e-12	0.00201418067481379	0.00275271192379077	0.249195495865632	7.34731913920015e-11	1.86211824163578e-11	1.46561242200508e-13	1.79796605292439e-13	4.75756557873203e-14	5.79157378087154e-14	0.489752651926007	0.936	0.752	0.843	0.00047	0.00151	0.691	0.318	0.83	0.0495	0.00541	0.0162	0.0111	0.0316	0.00501	0.903	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.0491	0.89	0.841	-4.63	-4.91	1.36	1.31	0.465	-4.17	-4.44	5.52	5.47	5.8	5.75	0.276	-2.27	-2.22	-1.38	-0.914	3.25	3.53
"RAB18"	"Q9NP72"	0.560568960970175	0.0184935533801959	0.0653325818257158	1.84235179061604e-10	4.01225429708862e-11	0.00316779988087437	0.0131084141323659	0.466135265315009	8.73193399841032e-10	1.7730590877448e-10	1.51833575593382e-12	4.38943981342923e-12	4.08373216149704e-13	1.12796726931359e-12	0.455087954418033	0.92	0.706	0.86	0.00473	0.0098	0.717	0.532	0.877	0.108	0.0183	0.0441	0.0427	0.0673	0.0222	0.899	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	0.265	1.13	0.866	-4.55	-4.89	1.46	1.2	0.333	-4.21	-4.56	5.68	5.41	6.02	5.75	0.341	-2.43	-2.16	-1.3	-0.962	3.25	3.59
"RAB21"	"Q9UL25"	0.887069248081236	0.035486798464896	0.0480329875066514	4.57288698022467e-13	1.27840536823499e-12	0.0672342626815444	0.0890338503154986	0.760158766542822	2.71823465484916e-13	7.46404678741709e-13	1.31175135575676e-14	1.62947142743629e-14	3.25720801451874e-14	4.07440466859075e-14	0.557503706907268	0.935	0.758	0.848	3.53e-05	0.00112	0.85	0.758	0.906	0.00303	0.000607	0.00518	0.00334	0.027	0.00405	0.91	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.0458	0.708	0.662	-4.25	-4.06	0.609	0.564	-0.0984	-4.35	-4.16	4.95	4.91	4.77	4.72	-0.19	-1.85	-1.8	-1.14	-1.24	3.11	2.92
"RAB27A"	"P51159"	0.00397501169467522	0.000370584181225672	1.09737205884439e-07	1.16189033132196e-10	1.4657229775887e-09	0.135201949796149	7.45318472388404e-05	0.0170120653937269	9.57597954140775e-13	8.42811124210793e-12	7.29981625558516e-14	6.92856049575923e-16	5.34609855902562e-13	3.73781050275266e-15	0.239319147230826	0.537	0.296	0.0344	0.00363	0.0531	0.872	0.0595	0.487	0.00609	0.00331	0.0122	0.000492	0.0728	0.00088	0.862	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	-1.33	1.72	3.06	-4.35	-3.85	0.65	1.98	-1.07	-5.43	-4.92	6.08	7.41	5.57	6.9	-0.507	-2.11	-3.45	-0.39	-1.47	3.96	3.46
"RAB2A"	"P61019"	0.506756470197769	0.000145319655052561	0.000840641720988	5.02795316206262e-13	5.86283322465645e-13	5.48572812954971e-05	0.000321473379828637	0.714165088536798	9.52150699548835e-13	1.1139181001827e-12	5.891435322906e-16	1.48458161041948e-15	6.65281643457953e-16	1.68328022794629e-15	0.92913090874301	0.916	0.214	0.6	3.87e-05	0.000688	0.427	0.129	0.903	0.00607	0.000824	0.00076	0.000792	0.00458	0.000536	0.932	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.243	1.6	1.36	-4.78	-4.75	1.74	1.49	0.133	-4.64	-4.61	6.38	6.14	6.35	6.11	-0.0324	-2.72	-2.48	-1.12	-0.982	3.66	3.63
"RAB2B"	"Q8WUD1"	0.987101148334622	0.214061549973044	0.219815804181357	5.83458336705306e-13	8.46422349208401e-12	0.595681845085964	0.606844296624043	0.468007714700152	1.69349473048531e-13	2.19786115152084e-12	7.08966124036104e-14	7.2769877783595e-14	8.52143515921843e-13	8.76653615676389e-13	0.147457494844369	0.939	0.865	0.899	4.45e-05	0.00381	0.912	0.895	0.877	0.00236	0.00133	0.0121	0.00714	0.0824	0.0198	0.826	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	0.00834	0.65	0.642	-6.73	-5.96	0.274	0.266	-0.376	-7.1	-6.34	7.38	7.37	6.61	6.6	-0.763	-2.49	-2.48	-1.84	-2.21	4.89	4.13
"RAB4B"	"P61018"	0.0542871953913354	1.86962698083725e-05	0.00349515507514389	2.5017311672e-11	7.62528048020682e-12	1.56540445572715e-06	0.000301412747714597	0.34696996221551	1.6876800488748e-10	4.79310259408921e-11	3.99213596340939e-15	8.62251619491064e-14	1.63990686721405e-15	3.20884921825248e-14	0.537198044272882	0.799	0.0969	0.709	0.00127	0.00359	0.204	0.125	0.857	0.0667	0.00936	0.00258	0.00767	0.00698	0.00349	0.908	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	1.14	2.95	1.81	-6.26	-6.61	3.49	2.35	0.54	-5.72	-6.07	9.21	8.07	9.56	8.42	0.352	-4.39	-3.25	-1.44	-0.902	4.82	5.17
"RAB7A"	"P51149"	0.767121247518306	0.072403769812387	0.127677401126759	3.22040806873876e-14	1.35885992274379e-14	0.0109542931100609	0.0217578776042661	0.393204214251889	1.28241463617451e-13	5.19200058449768e-14	2.01169780725688e-15	3.07815842188577e-15	9.18522945059443e-16	1.38906043212533e-15	0.577919139072242	0.931	0.806	0.883	1.34e-06	2.21e-05	0.78	0.6	0.866	0.00199	5.32e-05	0.00169	0.00121	0.0053	0.000477	0.911	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	0.0726	0.454	0.382	-3.63	-3.76	0.665	0.593	0.211	-3.42	-3.55	4.08	4.01	4.22	4.14	0.137	-1.58	-1.51	-1.13	-0.916	2.5	2.64
